City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Akdepe,TM,75.29,clear sky,42.0551,59.3788,Мой дом
3,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
10,Atuona,PF,77.11,scattered clouds,-9.8,-139.0333,Villa Enata
12,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
16,Avarua,CK,75.25,moderate rain,-21.2078,-159.775,Paradise Inn
20,Lerici,IT,75.65,scattered clouds,44.0759,9.9112,Doria Park Hotel
27,Yellowknife,CA,87.33,few clouds,62.456,-114.3525,The Explorer Hotel
32,Kirakira,SB,78.39,overcast clouds,-10.4544,161.9205,SanBiz Lodge
34,Axim,GH,75.88,few clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
39,Zenzeli,RU,77.99,clear sky,45.9241,47.0474,"Gostinitsa ""Zvezdnaya"""
41,Paragominas,BR,77.85,overcast clouds,-2.9667,-47.4833,INOVA
44,Norman Wells,CA,87.84,smoke,65.282,-126.8329,Heritage Hotel
49,Hilo,US,79.79,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
53,Sao Filipe,CV,76.01,clear sky,14.8961,-24.4956,Hotel Xaguate
56,Thompson,CA,84.36,smoke,55.7435,-97.8558,Burntwood Hotel
59,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
62,Puerto Ayora,EC,78.76,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
75,Pontes E Lacerda,BR,77.34,clear sky,-15.2261,-59.3353,Hotel Bressan
77,Awbari,LY,89.74,clear sky,26.5921,12.7805,فندق أوباري
82,Komsomolskiy,UZ,78.22,overcast clouds,40.4272,71.7189,Ikathouse
88,Dingle,PH,77.95,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
98,Dong Hoi,VN,83.34,overcast clouds,17.4833,106.6,Nam Long Hotel
99,San Diego De Los Banos,CU,87.44,light rain,22.6467,-83.3697,Casa Nalúa - Nalúa Enea
104,Omboue,GA,75.22,overcast clouds,-1.5746,9.2618,Hotel Olako
108,Kavieng,PG,82.71,clear sky,-2.5744,150.7967,Nusa Island Retreat
112,Banda Aceh,ID,79.74,overcast clouds,5.5577,95.3222,Sulthan Hotel International
118,Fortuna,US,85.42,scattered clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
119,Weligama,LK,77.99,overcast clouds,5.9667,80.4167,Weligama Bay Resort
122,Kudat,MY,76.93,few clouds,6.8837,116.8477,Dream Garden Hotel
125,Ruidoso,US,75.96,light rain,33.3317,-105.673,Inn of the Mountain Gods
127,Sinnamary,GF,79.56,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
130,Shimoda,JP,86.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
133,Bridgetown,BB,82.89,few clouds,13.1,-59.6167,Hilton Barbados Resort
134,Campoverde,PE,83.89,scattered clouds,-8.4753,-74.8058,Hospedaje Coral's
136,Waddan,LY,86.76,clear sky,29.1614,16.139,محل الشريف محمد العايب
137,Hasaki,JP,82.62,few clouds,35.7333,140.8333,Hotel Sunrise Choshi
139,Marsh Harbour,BS,85.01,broken clouds,26.5412,-77.0636,Abaco Beach Resort
140,Half Moon Bay,US,88.92,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
141,Kokopo,PG,79.03,clear sky,-4.352,152.2633,Kokopo Beach Bungalow Resort
144,Butaritari,KI,83.17,clear sky,3.0707,172.7902,Isles Sunset Lodge
145,Silver City,US,78.76,light rain,32.7701,-108.2803,Copper Manor Motel
146,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
152,Ariquemes,BR,82.51,clear sky,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
157,Kahului,US,85.26,few clouds,20.8947,-156.47,Maui Seaside Hotel
159,Hithadhoo,MV,81.07,overcast clouds,-0.6,73.0833,Scoop Guest House
161,Inirida,CO,75.36,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
165,Shanghai,CN,82.26,light rain,31.2222,121.4581,Swissotel Grand Shanghai
168,Jacareacanga,BR,88.65,scattered clouds,-6.2222,-57.7528,Casa do Ian😎
174,Santiago,CL,76.44,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
176,Porbandar,IN,81.23,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
178,Victoria,HK,85.32,overcast clouds,22.2855,114.1577,Mini Hotel Central
182,Cherat,PK,76.91,broken clouds,33.8233,71.8915,Faqeer Afzal Residency
187,Pemangkat,ID,78.93,overcast clouds,1.1667,108.9667,Ramah Kost KITA
191,Iralaya,HN,86.09,few clouds,15.0,-83.2333,Iglesia morava renovada
192,Kupang,ID,75.78,few clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
194,Kalmunai,LK,80.47,overcast clouds,7.4167,81.8167,VS Villa
195,Mumford,GH,75.13,scattered clouds,5.2618,-0.759,Spanish Villa
200,Kavaratti,IN,82.08,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
202,Lorengau,PG,84.27,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
203,Dromolaxia,CY,85.68,clear sky,34.8761,33.586,Sea N Lake View Hotel Apartments
204,Prince George,CA,76.44,haze,53.9166,-122.753,Canadas Best Value Inn Prince George
207,Suluq,LY,83.55,clear sky,31.6682,20.2521,منزل عبدالواحد خليفة الفاخري
210,College,US,77.32,broken clouds,64.8569,-147.8028,Pike's Waterfront Lodge
211,Nishihara,JP,82.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
214,Tucurui,BR,83.5,broken clouds,-3.7661,-49.6725,BBB Rooms Centro Tucurui PA
216,Humaita,BR,85.33,clear sky,-7.5061,-63.0208,Corrêa Hotel
223,Porto Novo,BJ,78.62,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
227,Vanimo,PG,78.04,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
231,Truckee,US,88.09,scattered clouds,39.328,-120.1833,Truckee Donner Lodge
233,San Cristobal,VE,78.98,broken clouds,7.7669,-72.225,Posada Villaven C.A.
234,Kudahuvadhoo,MV,82.22,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
235,Cortez,US,87.51,thunderstorm,37.3489,-108.5859,Sand Canyon National 9 Inn
236,Puerto Carreno,CO,76.77,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
237,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
242,Vernon,CA,77.76,light rain,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
243,Davila,PH,81.18,overcast clouds,18.4726,120.5763,Blue Ridge Beach Resort
244,Whitehorse,CA,83.17,few clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
245,Manggar,ID,80.6,broken clouds,-2.8833,108.2667,Guest Hotel
246,Carutapera,BR,75.06,broken clouds,-1.195,-46.02,Lidera
248,Sorong,ID,78.37,light rain,-0.8833,131.25,waigo splash hotel
250,Mersing,MY,75.11,broken clouds,2.4312,103.8405,Timotel Hotel
252,Humberto De Campos,BR,76.41,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
253,San Quintin,MX,78.31,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
254,Nouakchott,MR,78.73,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
258,Divnoye,RU,79.86,clear sky,45.9089,43.3547,Motel Manych-Gudilo
259,Naze,JP,81.52,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
260,Nizwa,OM,87.8,overcast clouds,22.9333,57.5333,Orient Apartments
262,Katsuura,JP,85.1,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
264,Hobyo,SO,77.4,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
267,Novo Aripuana,BR,85.87,broken clouds,-5.1206,-60.3797,Hotel Ezequiel
269,Olinda,BR,76.73,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
280,Itoigawa,JP,82.44,overcast clouds,37.0333,137.85,Hotel Route Inn Itoigawa
284,Makakilo City,US,88.12,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
285,Villa Bisono,DO,89.1,overcast clouds,19.5638,-70.8758,Residencial MAMOLA
288,Sfantu Gheorghe,RO,75.27,clear sky,45.8667,25.7833,Hotel Park
289,Jiwani,PK,81.7,overcast clouds,25.05,61.7417,Al Mumtaz Transport Jiwani
290,Trebinje,BA,82.76,clear sky,42.7119,18.3442,Hotel Aćimović
293,Batticaloa,LK,80.92,overcast clouds,7.7102,81.6924,Grand Star Guest House
294,Eureka,US,85.68,broken clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
295,Gushikawa,JP,81.99,scattered clouds,26.3544,127.8686,Kirari Guest House
297,Dosso,NE,83.75,overcast clouds,13.049,3.1937,Hotel Toubal
298,Calamar,CO,89.55,overcast clouds,10.2511,-74.9146,Hostal Katyalex
302,Nago,JP,82.83,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
308,Wajima,JP,81.23,broken clouds,37.4,136.9,Wajiima Onsen Yashio
313,Barra Do Garcas,BR,79.21,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
315,Port Blair,IN,81.82,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
316,Neiafu,TO,77.68,few clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
317,Tual,ID,81.27,broken clouds,-5.6667,132.75,Grand Vilia Hotel
323,Cayenne,GF,83.08,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
326,Aloleng,PH,82.13,overcast clouds,16.1307,119.7824,Steve Walden and Emma Sison-Walden Residence
327,Komagane,JP,75.18,few clouds,35.7296,137.9396,駒ヶ根ユースホステル
329,Labuhan,ID,76.37,few clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
333,Kitimat,CA,82.78,few clouds,54.0524,-128.6534,Kingfish Westcoast Adventures Ltd. Kitimat Estuary Lodge B&B
340,Haines Junction,CA,80.55,few clouds,60.7522,-137.5108,Parkside Inn
341,Muborak,UZ,82.38,clear sky,39.2553,65.1528,Muborak temiryoʻl vakzali
345,Trairi,BR,78.35,overcast clouds,-3.2778,-39.2689,janelas do mar
346,Akyab,MM,79.75,overcast clouds,20.15,92.9,Hotel Memory
348,Batu Berendam,MY,77.05,few clouds,2.2487,102.246,New Century Hotel Melaka
358,Dodge City,US,84.45,haze,37.7528,-100.0171,Windsor Inn & Suites
362,Limbang,MY,77.31,moderate rain,4.75,115.0,Purnama Hotel
363,Somers,US,77.4,haze,42.6403,-87.9104,Oasis Inn Kenosha
364,Mabaruma,GY,76.75,few clouds,8.2,-59.7833,Monty Brooms Guest House
372,Thanh Hoa,VN,77.54,moderate rain,19.8,105.7667,KHÁCH SẠN NGỌC LY 8
373,Takoradi,GH,75.51,few clouds,4.8845,-1.7554,Raybow International Hotel
374,Saint-Georges,GD,83.88,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
376,Georgetown,MY,75.88,few clouds,5.4112,100.3354,Cititel Penang
381,Korla,CN,75.42,overcast clouds,41.7597,86.1469,Gulisitan Hotel
392,Barisal,BD,78.89,overcast clouds,22.7019,90.3711,Hotel Arefin Residential
396,Coatesville,US,75.69,overcast clouds,39.9832,-75.8238,Courtyard by Marriott Philadelphia Coatesville/Exton
398,Valparaiso,CL,75.43,clear sky,-33.0393,-71.6273,Hotel Ultramar
402,Sabang,ID,82.31,overcast clouds,5.8933,95.3214,Hotel Citra
404,Faanui,PF,77.76,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
408,Dicabisagan,PH,81.27,light rain,17.0818,122.4157,Nancy Montanes Bernardo
410,Ambunti,PG,75.18,scattered clouds,-4.2365,142.8448,Ambunti Lodge
411,Bontang,ID,76.26,broken clouds,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
412,Kieta,PG,80.53,clear sky,-6.2167,155.6333,Uruna Bay Retreat
413,Dogondoutchi,NE,87.1,broken clouds,13.6393,4.0287,Hôtel Alheri Maison Alheri
414,Pedasi,PA,83.19,overcast clouds,7.5333,-80.0333,Selina Pedasi
420,Guiratinga,BR,77.74,few clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
427,High Level,CA,89.71,few clouds,58.5169,-117.136,Days Inn by Wyndham High Level
429,Jieshi,CN,83.95,overcast clouds,22.8134,115.8257,Yuehai Hotel
433,Singapore,SG,78.75,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
434,Amahai,ID,76.87,few clouds,-3.3333,128.9167,HOTEL ISABELA
436,Pacific Grove,US,83.16,clear sky,36.6177,-121.9166,Lovers Point Inn
439,Knoxville,US,85.15,clear sky,35.9606,-83.9207,Hilton Knoxville
443,Senador Guiomard,BR,83.95,clear sky,-10.1522,-67.7392,Paraíso Hotel
444,Tecoanapa,MX,87.28,scattered clouds,16.5167,-98.75,Hotel Manglares
449,Kismayo,SO,75.29,scattered clouds,-0.3582,42.5454,Agan-Hotel
454,Juru,MY,75.9,few clouds,5.312,100.4423,Luscious Hotel
455,Los Alamos,US,75.76,clear sky,35.8881,-106.307,"Holiday Inn Express & Suites Los Alamos Entrada Park, an IHG Hotel"
456,Portobelo,PA,84.61,overcast clouds,9.55,-79.65,Scuba Portobelo
457,Guanica,PR,86.5,scattered clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
461,Kamaishi,JP,77.18,few clouds,39.2667,141.8833,Hotel Route Inn Kamaishi
462,Aklavik,CA,84.92,overcast clouds,68.2191,-135.0107,Aklavik Inn
467,Mikuni,JP,78.71,clear sky,36.2171,136.1519,Haiya
468,Guerrero Negro,MX,83.82,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
471,Izumo,JP,80.55,clear sky,35.3667,132.7667,Toyoko-Inn Izumoshi ekimae
480,Port-Gentil,GA,75.16,light rain,-0.7193,8.7815,Fengshui Residence
481,Sakakah,SA,87.37,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
485,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
486,Villa Bruzual,VE,75.99,broken clouds,9.3328,-69.1208,Edificio Guarente
492,Tiruchchendur,IN,81.37,overcast clouds,8.4833,78.1167,Hotel Udhayam International
494,Acapulco,MX,89.42,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
498,Kloulklubed,PW,83.64,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
502,Sao Felix Do Xingu,BR,85.19,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
506,Les Cayes,HT,84.31,broken clouds,18.2,-73.75,Villa Orphee
512,Sur,OM,89.64,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
513,Makat,KZ,87.66,clear sky,47.6469,53.3463,Umit
515,Teahupoo,PF,75.16,scattered clouds,-17.8333,-149.2667,Vanira Lodge
517,Fare,PF,77.05,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
526,Tautira,PF,80.62,scattered clouds,-17.7333,-149.15,Pension Oaoa
528,Clarksburg,US,82.51,few clouds,39.2807,-80.3445,Greenbrier Motel & Restaurant
529,Teknaf,BD,78.31,overcast clouds,20.8624,92.3058,Forestry Guesthouse
535,La Ronge,CA,86.25,smoke,55.1001,-105.2842,Northland Motor Hotel
536,Fort Nelson,CA,89.19,smoke,58.8053,-122.7002,The Fort Nelson Hotel
539,Riachao Das Neves,BR,75.15,broken clouds,-11.7461,-44.91,Casa Costa
540,Bubaque,GW,79.65,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
542,Gat,IL,85.41,clear sky,31.61,34.7642,OlusHome
547,Ghatampur,IN,77.41,overcast clouds,26.1667,80.1667,OYO 46903 Hotel Sai Palace
548,Dauphin,CA,80.74,haze,51.1494,-100.0502,Canway Inn & Suites
550,Tuxpan,MX,80.37,few clouds,19.55,-103.4,Hotel y Restaurante Campestre La Cabaña
551,Gouyave,GD,83.17,few clouds,12.1646,-61.7296,Rumboat Retreat
555,Saint Anthony,US,80.94,scattered clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
557,Bandarbeyla,SO,82.24,few clouds,9.4942,50.8122,JABIR HOTEL
558,Navrongo,GH,78.98,broken clouds,10.8956,-1.0921,Azakka Hotel
560,Semporna,MY,77.2,heavy intensity rain,4.4818,118.6112,"Han Palace Hotel, Semporna, Sabah."
561,Canazas,PA,79.41,overcast clouds,8.3167,-81.2167,HACIENDA LOS DIAZ
562,Miracema Do Tocantins,BR,83.71,few clouds,-9.5618,-48.3967,Miami Apart Hotel
565,Nouadhibou,MR,75.18,clear sky,20.931,-17.0347,El Medina
566,Nabire,ID,75.56,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
568,Niamey,NE,84.49,thunderstorm,13.5137,2.1098,Soluxe Hotel Niamey
569,Vega De Alatorre,MX,85.68,scattered clouds,20.0333,-96.6333,El Polo Norte
571,Ajdabiya,LY,82.45,clear sky,30.7554,20.2263,Almadina Hotel
572,Gizo,SB,80.4,light rain,-8.103,156.8419,Imagination Island
573,Cocobeach,GA,78.73,moderate rain,1.0002,9.5823,Hotel Esperance
575,Pekan,MY,77.11,broken clouds,3.4836,103.3996,Pekan Budget Hotel
576,San Policarpo,PH,82.74,overcast clouds,12.1791,125.5072,JM Lodge
579,Rivers,CA,77.95,clear sky,50.0308,-100.2403,Blue Crescent Hotels
580,Shingu,JP,81.91,broken clouds,33.7333,135.9833,Shingu UI Hotel
581,Rio Verde De Mato Grosso,BR,75.83,few clouds,-18.9181,-54.8442,Hotel Valência
584,Anori,BR,82.24,scattered clouds,-3.7728,-61.6442,Novo Hotel 05 Irmaos
585,Napasar,IN,84.6,overcast clouds,27.9667,73.55,Laxmi Palace
586,Namatanai,PG,80.94,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
587,Crotone,IT,85.95,clear sky,39.0851,17.1178,Helios Hotel
593,Iracoubo,GF,78.98,broken clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
595,Sri Aman,MY,75.25,light rain,1.2376,111.4621,Seri Simanggang Hotel
597,Cabedelo,BR,75.87,clear sky,-6.9811,-34.8339,Hotel Pigalle
598,Gallup,US,75.04,broken clouds,35.5281,-108.7426,El Capitan Motel
607,Tabou,CI,76.6,overcast clouds,4.423,-7.3528,hotêl doufoulougou
608,Shahr-E Babak,IR,78.13,scattered clouds,30.1165,55.1186,Duna Ecolodge
609,Fatehpur Chaurasi,IN,78.85,overcast clouds,26.7833,80.2667,Rohit
611,Lufilufi,WS,80.38,light rain,-13.8745,-171.5986,Leuaina Beach Resort and Spa
614,Westport,US,75.85,overcast clouds,41.1415,-73.3579,The Westport Inn
615,Karaton,ID,77.95,few clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
618,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
626,Harper,LR,76.41,broken clouds,4.375,-7.7169,Screensaver
627,Eyl,SO,82.26,scattered clouds,7.9803,49.8164,Amiin Hotel
630,Durham,US,88.86,broken clouds,36.0335,-78.8664,Hampton Inn & Suites Durham/North I-85
633,Alugan,PH,82.58,overcast clouds,12.2188,125.4808,JM Lodge
635,Sol-Iletsk,RU,76.08,few clouds,51.1631,54.9918,Raduzhnaya
637,Bafq,IR,85.64,scattered clouds,31.6128,55.4107,Alamdar Hotel
640,Camocim,BR,79.18,overcast clouds,-2.9022,-40.8411,Hotel Ilha do Amor
641,Beruwala,LK,78.49,overcast clouds,6.4788,79.9828,The Palms Hotel
642,Natal,BR,79.45,clear sky,-5.795,-35.2094,Villa Park Hotel | Natal
643,Conakry,GN,77.81,light rain,9.538,-13.6773,Riviera Royal Hotel
644,Marsa Matruh,EG,80.8,clear sky,31.3525,27.2453,Beau Site
645,Muli,MV,82.45,moderate rain,2.9167,73.5667,Medhufushi Island Resort
647,Vaitape,PF,77.72,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
653,Ugoofaaru,MV,82.62,overcast clouds,5.6667,73.0,Ungoofaaru Inn
655,Greensboro,US,85.82,broken clouds,36.0726,-79.792,Marriott Greensboro Downtown
658,Acarau,BR,78.46,broken clouds,-2.8856,-40.12,castelo pizzaria
663,Sao Gabriel Da Cachoeira,BR,78.98,broken clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
