City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Akdepe,TM,42.0551,59.3788,75.29,28,0,10.07,clear sky
1,Mataura,NZ,-46.1927,168.8643,43.48,95,80,2.82,broken clouds
2,Tashla,RU,51.7716,52.7427,74.03,51,9,4.38,clear sky
3,Touros,BR,-5.1989,-35.4608,79.7,74,5,19.42,clear sky
4,Nyurba,RU,63.2842,118.3319,63.18,60,100,4.99,overcast clouds
5,Ushuaia,AR,-54.8,-68.3,46.06,46,20,17.27,few clouds
6,Ust-Maya,RU,60.4167,134.5333,63.63,61,95,4.76,overcast clouds
7,Marathon,US,44.9,-89.7668,75.24,47,75,11.5,broken clouds
8,Waipawa,NZ,-41.4122,175.5153,49.46,76,94,3.76,overcast clouds
9,Hermanus,ZA,-34.4187,19.2345,56.89,79,94,2.19,overcast clouds
10,Atuona,PF,-9.8,-139.0333,77.11,69,31,11.18,scattered clouds
11,Aswan,EG,24.0934,32.907,94.3,13,0,4.61,clear sky
12,Kapaa,US,22.0752,-159.319,84.18,77,90,3.0,light rain
13,Rikitea,PF,-23.1203,-134.9692,69.31,58,53,22.48,broken clouds
14,Busselton,AU,-33.65,115.3333,53.98,60,92,9.17,overcast clouds
15,Vaini,TO,-21.2,-175.2,73.56,83,40,21.85,scattered clouds
16,Avarua,CK,-21.2078,-159.775,75.25,94,75,11.5,moderate rain
17,Lagoa,PT,39.05,-27.9833,72.12,95,43,16.15,scattered clouds
18,Ossora,RU,59.2353,163.0719,53.92,71,100,6.71,overcast clouds
19,San Vicente,AR,-26.6167,-54.1333,52.63,66,10,2.04,clear sky
20,Lerici,IT,44.0759,9.9112,75.65,73,34,16.64,scattered clouds
21,Pangnirtung,CA,66.1451,-65.7125,53.29,70,100,2.89,overcast clouds
22,Taksimo,RU,56.3444,114.8794,54.27,96,100,2.66,light rain
23,Castro,BR,-24.7911,-50.0119,48.43,85,67,2.39,broken clouds
24,Cabo San Lucas,MX,22.8909,-109.9124,93.61,68,20,5.01,few clouds
25,Punta Arenas,CL,-53.15,-70.9167,42.91,75,40,17.27,scattered clouds
26,Tahe,CN,52.3333,124.7333,51.6,88,2,3.0,clear sky
27,Yellowknife,CA,62.456,-114.3525,87.33,28,20,3.44,few clouds
28,Los Llanos De Aridane,ES,28.6585,-17.9182,69.12,67,75,19.57,broken clouds
29,Port Lincoln,AU,-34.7333,135.8667,52.34,50,19,25.59,few clouds
30,Jamestown,US,42.097,-79.2353,70.3,66,20,4.0,few clouds
31,Saskylakh,RU,71.9167,114.0833,72.07,46,0,3.38,clear sky
32,Kirakira,SB,-10.4544,161.9205,78.39,75,88,8.48,overcast clouds
33,Kaeo,NZ,-35.1,173.7833,61.32,79,42,7.16,scattered clouds
34,Axim,GH,4.8699,-2.2405,75.88,89,21,5.48,few clouds
35,Angoram,PG,-4.0625,144.0661,74.84,95,29,2.19,scattered clouds
36,Albany,US,42.6001,-73.9662,73.51,76,86,7.0,overcast clouds
37,Carnarvon,AU,-24.8667,113.6333,48.27,66,0,10.36,clear sky
38,Constitucion,CL,-35.3333,-72.4167,55.38,66,0,10.78,clear sky
39,Zenzeli,RU,45.9241,47.0474,77.99,57,0,6.67,clear sky
40,Manubul,PH,5.4732,120.7986,83.19,78,100,10.71,overcast clouds
41,Paragominas,BR,-2.9667,-47.4833,77.85,59,90,3.94,overcast clouds
42,Bredasdorp,ZA,-34.5322,20.0403,56.52,77,83,3.44,broken clouds
43,Tiksi,RU,71.6872,128.8694,47.37,71,20,4.52,few clouds
44,Norman Wells,CA,65.282,-126.8329,87.84,23,40,4.61,smoke
45,Chokurdakh,RU,70.6333,147.9167,40.77,66,30,8.1,scattered clouds
46,Hobart,AU,-42.8794,147.3294,41.11,86,0,1.01,clear sky
47,Nikolskoye,RU,59.7035,30.7861,63.01,91,26,4.9,scattered clouds
48,Porto Belo,BR,-27.1578,-48.5531,62.58,81,96,2.15,overcast clouds
49,Hilo,US,19.7297,-155.09,79.79,77,75,1.99,light rain
50,Tuatapere,NZ,-46.1333,167.6833,43.83,89,100,4.21,overcast clouds
51,Yertsevo,RU,60.7966,40.086,56.98,99,72,7.0,broken clouds
52,Upernavik,GL,72.7868,-56.1549,42.84,80,23,12.37,few clouds
53,Sao Filipe,CV,14.8961,-24.4956,76.01,76,10,6.38,clear sky
54,Port Hedland,AU,-20.3167,118.5667,60.85,41,0,13.8,clear sky
55,Bluff,NZ,-46.6,168.3333,43.81,84,97,7.09,overcast clouds
56,Thompson,CA,55.7435,-97.8558,84.36,30,20,4.61,smoke
57,Pisco,PE,-13.7,-76.2167,66.25,72,0,11.5,clear sky
58,San Patricio,US,28.017,-97.5169,95.18,48,99,16.55,overcast clouds
59,Bathsheba,BB,13.2167,-59.5167,83.01,74,20,11.5,few clouds
60,Inhambane,MZ,-23.865,35.3833,64.02,77,0,6.11,clear sky
61,Deputatskiy,RU,69.3,139.9,43.57,71,6,5.1,clear sky
62,Puerto Ayora,EC,-0.7393,-90.3518,78.76,88,51,7.0,broken clouds
63,Cidreira,BR,-30.1811,-50.2056,57.18,91,88,7.0,overcast clouds
64,Saint-Philippe,RE,-21.3585,55.7679,67.55,77,49,9.08,scattered clouds
65,Omaruru,NA,-21.4333,15.9333,58.84,27,0,9.15,clear sky
66,Arraial Do Cabo,BR,-22.9661,-42.0278,64.26,77,0,9.22,clear sky
67,Rocha,UY,-34.4833,-54.3333,46.08,93,2,4.25,clear sky
68,Asau,RO,46.4333,26.4,74.32,87,0,5.17,light rain
69,Erding,DE,48.306,11.9069,58.3,94,40,6.91,light rain
70,Klaksvik,FO,62.2266,-6.589,47.32,82,57,7.47,broken clouds
71,Dikson,RU,73.5069,80.5464,39.7,99,99,8.08,overcast clouds
72,Nenjiang,CN,49.1833,125.2167,56.59,90,98,3.29,overcast clouds
73,Quatre Cocos,MU,-20.2078,57.7625,67.08,68,52,15.61,broken clouds
74,Sibolga,ID,1.7427,98.7792,74.66,88,100,2.53,overcast clouds
75,Pontes E Lacerda,BR,-15.2261,-59.3353,77.34,25,0,5.77,clear sky
76,Ilulissat,GL,69.2167,-51.1,62.62,34,0,11.5,clear sky
77,Awbari,LY,26.5921,12.7805,89.74,10,0,5.53,clear sky
78,Prince Rupert,CA,54.3161,-130.3201,62.69,87,75,6.91,broken clouds
79,Goundam,ML,16.4145,-3.6708,91.92,39,3,10.31,clear sky
80,Santa Maria,BR,-29.6842,-53.8069,52.9,87,0,2.3,clear sky
81,Iqaluit,CA,63.7506,-68.5145,53.33,76,90,3.0,overcast clouds
82,Komsomolskiy,UZ,40.4272,71.7189,78.22,27,100,2.73,overcast clouds
83,Shache,CN,38.4167,77.2406,74.05,42,100,11.59,overcast clouds
84,Bambous Virieux,MU,-20.3428,57.7575,67.21,94,75,8.05,light intensity shower rain
85,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.76,66,92,8.23,overcast clouds
86,Dunedin,NZ,-45.8742,170.5036,49.8,78,98,17.0,overcast clouds
87,Baihar,IN,22.1,80.55,70.99,92,100,8.25,overcast clouds
88,Dingle,PH,10.9995,122.6711,77.95,87,100,8.9,overcast clouds
89,Hovd,MN,48.0056,91.6419,53.94,64,4,2.26,clear sky
90,Santa Fe,AR,-31.6333,-60.7,61.02,45,0,1.01,clear sky
91,Siilinjarvi,FI,63.0833,27.6667,60.82,88,20,5.75,few clouds
92,De-Kastri,RU,51.4667,140.7833,58.08,84,96,1.54,overcast clouds
93,Launceston,AU,-41.45,147.1667,40.15,97,90,9.22,overcast clouds
94,Ouesso,CG,1.6136,16.0517,72.7,91,97,2.55,overcast clouds
95,Vestmannaeyjar,IS,63.4427,-20.2734,54.12,91,94,8.34,overcast clouds
96,Nanyamba,TZ,-10.6833,39.8333,64.08,94,61,4.47,broken clouds
97,New Norfolk,AU,-42.7826,147.0587,38.7,84,20,2.46,few clouds
98,Dong Hoi,VN,17.4833,106.6,83.34,71,100,10.42,overcast clouds
99,San Diego De Los Banos,CU,22.6467,-83.3697,87.44,63,61,4.21,light rain
100,Znamenskoye,RU,57.1281,73.8282,60.51,99,84,4.88,broken clouds
101,Cairns,AU,-16.9167,145.7667,71.55,88,60,6.91,broken clouds
102,Sitka,US,57.0531,-135.33,64.29,72,75,5.75,broken clouds
103,Saint-Augustin,CA,51.226,-58.6502,62.89,71,88,18.16,overcast clouds
104,Omboue,GA,-1.5746,9.2618,75.22,81,99,9.55,overcast clouds
105,Cape Town,ZA,-33.9258,18.4232,57.11,83,20,1.14,few clouds
106,Clyde River,CA,70.4692,-68.5914,44.83,81,75,18.41,broken clouds
107,Sharjah,AE,25.3573,55.4033,92.25,49,0,4.61,clear sky
108,Kavieng,PG,-2.5744,150.7967,82.71,75,3,9.24,clear sky
109,Kruisfontein,ZA,-34.0033,24.7314,56.88,77,86,17.05,overcast clouds
110,Magadan,RU,59.5667,150.8,53.01,53,2,19.75,clear sky
111,Chulym,RU,55.0997,80.9572,57.45,92,43,4.54,scattered clouds
112,Banda Aceh,ID,5.5577,95.3222,79.74,73,99,15.48,overcast clouds
113,Qeshm,IR,26.9581,56.2719,93.07,75,29,6.8,scattered clouds
114,Kodiak,US,57.79,-152.4072,60.31,77,75,6.91,broken clouds
115,Luderitz,NA,-26.6481,15.1594,65.52,37,0,5.95,clear sky
116,Manresa,ES,41.725,1.8266,71.67,68,97,3.0,overcast clouds
117,Emba,KZ,48.8264,58.1442,80.2,35,12,9.37,few clouds
118,Fortuna,US,40.5982,-124.1573,85.42,68,40,3.0,scattered clouds
119,Weligama,LK,5.9667,80.4167,77.99,87,100,9.42,overcast clouds
120,Puerto Escondido,MX,15.85,-97.0667,92.23,55,75,4.61,broken clouds
121,Berlin,DE,52.5244,13.4105,62.98,89,0,8.01,clear sky
122,Kudat,MY,6.8837,116.8477,76.93,94,20,4.61,few clouds
123,Belyy Yar,RU,53.6039,91.3903,53.49,94,0,4.47,clear sky
124,Chuy,UY,-33.6971,-53.4616,49.62,93,23,5.77,few clouds
125,Ruidoso,US,33.3317,-105.673,75.96,80,75,10.36,light rain
126,Ribeira Grande,PT,38.5167,-28.7,73.29,94,59,14.67,broken clouds
127,Sinnamary,GF,5.3833,-52.95,79.56,80,54,7.96,broken clouds
128,Leningradskiy,RU,69.3833,178.4167,35.35,94,100,18.5,light rain
129,Sobolevo,RU,54.4299,31.8996,65.39,76,100,5.17,light rain
130,Shimoda,JP,34.6667,138.95,86.11,74,3,1.97,clear sky
131,Ponta Do Sol,PT,32.6667,-17.1,72.23,69,1,7.31,clear sky
132,Marzuq,YE,14.4,46.4667,81.64,52,97,6.89,overcast clouds
133,Bridgetown,BB,13.1,-59.6167,82.89,74,20,11.5,few clouds
134,Campoverde,PE,-8.4753,-74.8058,83.89,49,33,1.7,scattered clouds
135,Bara,NG,10.3744,10.7288,73.36,95,100,1.92,moderate rain
136,Waddan,LY,29.1614,16.139,86.76,23,0,13.0,clear sky
137,Hasaki,JP,35.7333,140.8333,82.62,84,13,6.29,few clouds
138,Itamarandiba,BR,-17.8572,-42.8589,53.69,75,13,3.8,few clouds
139,Marsh Harbour,BS,26.5412,-77.0636,85.01,71,68,9.91,broken clouds
140,Half Moon Bay,US,37.4636,-122.4286,88.92,62,20,1.01,few clouds
141,Kokopo,PG,-4.352,152.2633,79.03,84,7,10.42,clear sky
142,Bengkulu,ID,-3.8004,102.2655,73.87,89,97,4.21,overcast clouds
143,Agadir,MA,30.4202,-9.5982,66.65,72,0,5.77,clear sky
144,Butaritari,KI,3.0707,172.7902,83.17,69,10,10.38,clear sky
145,Silver City,US,32.7701,-108.2803,78.76,62,1,4.61,light rain
146,Alofi,NU,-19.0595,-169.9187,80.49,61,60,19.57,broken clouds
147,Goulburn,AU,-34.75,149.7167,32.65,89,0,2.62,clear sky
148,East London,ZA,-33.0153,27.9116,62.8,60,29,19.93,scattered clouds
149,Mar Del Plata,AR,-38.0023,-57.5575,46.09,31,90,3.0,mist
150,Betong,TH,5.7743,101.0723,70.86,99,94,1.81,overcast clouds
151,Tynne,UA,50.6015,26.1849,63.75,76,70,10.2,broken clouds
152,Ariquemes,BR,-9.9133,-63.0408,82.51,34,3,2.53,clear sky
153,Brae,GB,60.3964,-1.353,49.91,79,100,12.73,overcast clouds
154,Slidell,US,30.2752,-89.7812,93.31,61,1,1.01,clear sky
155,Port Keats,AU,-14.25,129.55,72.95,90,74,4.94,broken clouds
156,Khatanga,RU,71.9667,102.5,62.56,72,46,9.64,scattered clouds
157,Kahului,US,20.8947,-156.47,85.26,62,20,28.77,few clouds
158,Nantucket,US,41.2835,-70.0995,73.51,72,1,9.22,clear sky
159,Hithadhoo,MV,-0.6,73.0833,81.07,72,91,6.98,overcast clouds
160,Omsukchan,RU,62.5333,155.8,34.74,100,100,8.72,light rain
161,Inirida,CO,3.8653,-67.9239,75.36,94,54,2.75,broken clouds
162,Voh,NC,-20.9667,164.7,68.99,50,1,5.03,clear sky
163,Esperance,AU,-33.8667,121.9,53.24,64,56,23.02,broken clouds
164,Novovarshavka,RU,54.1721,74.6946,65.37,72,44,7.96,scattered clouds
165,Shanghai,CN,31.2222,121.4581,82.26,94,75,4.47,light rain
166,Aland,IN,17.5667,76.5667,72.68,83,82,16.08,broken clouds
167,Kotlas,RU,61.2611,46.6556,58.46,99,99,6.11,moderate rain
168,Jacareacanga,BR,-6.2222,-57.7528,88.65,30,33,2.53,scattered clouds
169,Kumukh,RU,42.1704,47.1161,59.05,79,99,6.06,overcast clouds
170,Arroio Do Meio,BR,-29.4011,-51.945,58.32,69,1,0.4,clear sky
171,Thinadhoo,MV,0.5333,72.9333,81.68,72,98,5.03,overcast clouds
172,Severo-Kurilsk,RU,50.6789,156.125,55.53,73,0,14.61,clear sky
173,Kaitangata,NZ,-46.2817,169.8464,45.75,93,32,4.5,scattered clouds
174,Santiago,CL,-33.4569,-70.6483,76.44,18,0,0.0,clear sky
175,Meulaboh,ID,4.1363,96.1285,74.75,89,100,5.32,overcast clouds
176,Porbandar,IN,21.6422,69.6093,81.23,83,100,21.27,overcast clouds
177,Orsha,BY,54.5153,30.4053,67.15,66,100,6.2,overcast clouds
178,Victoria,HK,22.2855,114.1577,85.32,89,93,3.0,overcast clouds
179,Souillac,MU,-20.5167,57.5167,67.35,94,75,8.05,light intensity shower rain
180,Tasiilaq,GL,65.6145,-37.6368,53.76,76,38,4.83,scattered clouds
181,Padang,ID,-0.9492,100.3543,74.71,91,98,5.73,overcast clouds
182,Cherat,PK,33.8233,71.8915,76.91,61,60,3.96,broken clouds
183,Saldanha,ZA,-33.0117,17.9442,46.45,88,71,8.93,broken clouds
184,San Jeronimo,PE,-11.9472,-75.2829,55.06,53,92,6.29,overcast clouds
185,Pyaozerskiy,RU,65.8333,31.1667,55.74,93,100,4.25,overcast clouds
186,Vanersborg,SE,58.3807,12.3234,56.66,92,75,5.75,broken clouds
187,Pemangkat,ID,1.1667,108.9667,78.93,86,98,7.92,overcast clouds
188,Port Elizabeth,ZA,-33.918,25.5701,61.09,72,75,29.93,broken clouds
189,Vysokogornyy,RU,50.1167,139.15,63.39,84,87,2.89,overcast clouds
190,Barrow,US,71.2906,-156.7887,51.82,79,90,19.57,overcast clouds
191,Iralaya,HN,15.0,-83.2333,86.09,77,18,10.45,few clouds
192,Kupang,ID,-10.1667,123.5833,75.78,88,20,6.91,few clouds
193,Morro Bay,US,35.3658,-120.8499,93.38,58,17,8.01,few clouds
194,Kalmunai,LK,7.4167,81.8167,80.47,74,100,3.09,overcast clouds
195,Mumford,GH,5.2618,-0.759,75.13,92,36,6.71,scattered clouds
196,Canakkale,TR,40.0833,26.8333,77.61,46,0,3.85,clear sky
197,Cherskiy,RU,68.75,161.3,36.93,82,97,18.99,overcast clouds
198,Port Hardy,CA,50.6996,-127.4199,64.58,77,20,13.8,few clouds
199,Abu Dhabi,AE,24.4667,54.3667,91.51,66,0,4.61,clear sky
200,Kavaratti,IN,10.5669,72.642,82.08,77,77,15.86,broken clouds
201,Calama,CL,-22.4667,-68.9333,66.69,15,93,17.27,overcast clouds
202,Lorengau,PG,-2.0226,147.2712,84.27,73,35,11.03,scattered clouds
203,Dromolaxia,CY,34.8761,33.586,85.68,45,0,6.91,clear sky
204,Prince George,CA,53.9166,-122.753,76.44,60,1,3.44,haze
205,Pinheiro Machado,BR,-31.5783,-53.3811,44.06,96,0,3.69,clear sky
206,Qaanaaq,GL,77.484,-69.3632,42.93,82,89,1.1,overcast clouds
207,Suluq,LY,31.6682,20.2521,83.55,43,0,8.14,clear sky
208,Kiama,AU,-34.6833,150.8667,53.01,88,6,4.16,clear sky
209,Dongsheng,CN,39.8161,109.9776,60.3,63,17,9.73,few clouds
210,College,US,64.8569,-147.8028,77.32,53,75,0.0,broken clouds
211,Nishihara,JP,26.1842,127.7558,82.06,89,75,18.41,broken clouds
212,Torbay,CA,47.6666,-52.7314,67.68,69,40,14.97,scattered clouds
213,Boende,CD,-0.2167,20.8667,73.45,75,100,3.06,overcast clouds
214,Tucurui,BR,-3.7661,-49.6725,83.5,49,78,2.21,broken clouds
215,Husavik,IS,66.0449,-17.3389,53.51,73,59,2.15,broken clouds
216,Humaita,BR,-7.5061,-63.0208,85.33,35,5,3.2,clear sky
217,Birsk,RU,55.4211,55.5428,62.89,70,99,1.79,overcast clouds
218,Avera,US,33.194,-82.5271,96.91,37,51,13.51,broken clouds
219,Pevek,RU,69.7008,170.3133,33.46,97,100,14.38,overcast clouds
220,Hualmay,PE,-11.0964,-77.6139,66.33,76,11,9.4,few clouds
221,Provideniya,RU,64.3833,-173.3,42.91,75,90,20.13,light rain
222,Sainte-Suzanne,RE,-20.9061,55.6089,68.18,68,0,14.97,clear sky
223,Porto Novo,BJ,6.4965,2.6036,78.62,87,45,5.08,scattered clouds
224,Mnogovershinnyy,RU,53.9353,139.9242,56.25,75,99,2.3,overcast clouds
225,Ballina,AU,-28.8667,153.5667,64.78,83,63,12.1,broken clouds
226,Paamiut,GL,61.994,-49.6678,47.34,90,100,3.4,overcast clouds
227,Vanimo,PG,-2.6741,141.3028,78.04,88,29,4.94,light rain
228,Bairnsdale,AU,-37.8333,147.6167,43.07,78,3,1.99,clear sky
229,Yatou,CN,37.15,122.3833,73.94,88,0,2.39,light rain
230,Longyearbyen,SJ,78.2186,15.6401,44.44,76,75,13.8,light rain
231,Truckee,US,39.328,-120.1833,88.09,30,40,5.75,scattered clouds
232,Vila,PT,42.0304,-8.1588,55.74,93,100,1.54,overcast clouds
233,San Cristobal,VE,7.7669,-72.225,78.98,89,76,6.13,broken clouds
234,Kudahuvadhoo,MV,2.6708,72.8944,82.22,72,100,6.96,overcast clouds
235,Cortez,US,37.3489,-108.5859,87.51,45,40,11.5,thunderstorm
236,Puerto Carreno,CO,6.189,-67.4859,76.77,83,99,4.97,overcast clouds
237,Salalah,OM,17.0151,54.0924,77.09,94,90,5.75,overcast clouds
238,Anadyr,RU,64.75,177.4833,48.7,76,40,6.71,light rain
239,Port Alfred,ZA,-33.5906,26.891,60.84,83,36,25.93,scattered clouds
240,Lebu,CL,-37.6167,-73.65,50.88,75,37,19.08,scattered clouds
241,Egvekinot,RU,66.3167,-179.1667,42.87,62,53,1.57,broken clouds
242,Vernon,CA,50.2581,-119.2691,77.76,68,100,1.14,light rain
243,Davila,PH,18.4726,120.5763,81.18,88,100,24.85,overcast clouds
244,Whitehorse,CA,60.7161,-135.0538,83.17,24,20,3.44,few clouds
245,Manggar,ID,-2.8833,108.2667,80.6,75,76,9.73,broken clouds
246,Carutapera,BR,-1.195,-46.02,75.06,88,76,2.21,broken clouds
247,Oktyabrskoye,RU,43.0645,44.7417,64.54,88,73,6.71,broken clouds
248,Sorong,ID,-0.8833,131.25,78.37,89,30,10.0,light rain
249,Sao Borja,BR,-28.6606,-56.0044,57.36,68,0,5.75,clear sky
250,Mersing,MY,2.4312,103.8405,75.11,94,52,3.44,broken clouds
251,Vardo,NO,70.3705,31.1107,55.6,96,100,8.7,overcast clouds
252,Humberto De Campos,BR,-2.5983,-43.4611,76.41,79,94,5.48,overcast clouds
253,San Quintin,MX,30.4833,-115.95,78.31,58,3,15.68,clear sky
254,Nouakchott,MR,18.0858,-15.9785,78.73,83,92,12.39,overcast clouds
255,Constantine,DZ,36.365,6.6147,72.81,78,0,10.36,clear sky
256,Payo,ID,-3.7508,103.6372,70.61,97,92,1.88,overcast clouds
257,Nefteyugansk,RU,61.0998,72.6035,59.25,96,100,11.92,light rain
258,Divnoye,RU,45.9089,43.3547,79.86,40,1,6.85,clear sky
259,Naze,JP,28.3667,129.4833,81.52,86,89,12.93,overcast clouds
260,Nizwa,OM,22.9333,57.5333,87.8,47,100,3.51,overcast clouds
261,Leshan,CN,29.5623,103.7639,73.22,82,0,1.45,clear sky
262,Katsuura,JP,35.1333,140.3,85.1,78,3,5.26,clear sky
263,Sinop,TR,41.7711,34.8709,65.05,74,0,4.18,clear sky
264,Hobyo,SO,5.3505,48.5268,77.4,80,6,22.7,clear sky
265,Carahue,CL,-38.7,-73.1667,53.8,80,12,2.53,few clouds
266,Oranjemund,NA,-28.55,16.4333,56.89,75,2,7.76,clear sky
267,Novo Aripuana,BR,-5.1206,-60.3797,85.87,37,61,1.01,broken clouds
268,Agirish,RU,61.9247,63.0231,54.07,96,67,6.76,broken clouds
269,Olinda,BR,-8.0089,-34.8553,76.73,73,75,17.27,broken clouds
270,Wladyslawowo,PL,54.7909,18.4009,63.93,89,100,10.13,overcast clouds
271,Mount Isa,AU,-20.7333,139.5,64.17,52,15,0.0,few clouds
272,Las Cruces,US,32.3123,-106.7783,95.0,33,1,1.01,clear sky
273,Muncar,ID,-8.4333,114.3333,73.85,89,42,1.36,scattered clouds
274,Lakatoro,VU,-16.0999,167.4164,73.22,60,45,8.3,scattered clouds
275,Mulege,MX,26.8833,-111.9833,96.01,46,8,12.12,clear sky
276,Faya,SA,18.3851,42.4509,66.31,67,97,2.91,overcast clouds
277,Kalino,RU,58.2504,57.6085,56.03,95,98,3.38,overcast clouds
278,Bridlington,GB,54.0831,-0.1919,55.85,74,6,11.32,clear sky
279,Ust-Barguzin,RU,53.45,108.9833,54.84,90,33,3.6,scattered clouds
280,Itoigawa,JP,37.0333,137.85,82.44,74,88,2.21,overcast clouds
281,Grand Gaube,MU,-20.0064,57.6608,67.37,82,23,1.01,light rain
282,Abu Zabad,SD,12.35,29.25,74.01,75,95,10.25,overcast clouds
283,Hukuntsi,BW,-24.0,21.75,50.77,35,0,6.69,clear sky
284,Makakilo City,US,21.3469,-158.0858,88.12,46,20,13.8,few clouds
285,Villa Bisono,DO,19.5638,-70.8758,89.1,62,100,11.99,overcast clouds
286,Ixtapa,MX,20.7,-105.2,90.23,66,20,10.36,few clouds
287,Poum,NC,-20.2333,164.0167,68.9,57,2,13.31,clear sky
288,Sfantu Gheorghe,RO,45.8667,25.7833,75.27,76,3,2.8,clear sky
289,Jiwani,PK,25.05,61.7417,81.7,87,99,15.12,overcast clouds
290,Trebinje,BA,42.7119,18.3442,82.76,30,0,10.36,clear sky
291,Terme,TR,41.2092,36.9739,69.73,78,0,6.13,clear sky
292,Adrar,MR,20.5022,-10.0711,95.02,25,29,8.43,scattered clouds
293,Batticaloa,LK,7.7102,81.6924,80.92,72,100,5.93,overcast clouds
294,Eureka,US,40.8021,-124.1637,85.68,71,58,8.99,broken clouds
295,Gushikawa,JP,26.3544,127.8686,81.99,83,40,11.5,scattered clouds
296,Udachnyy,RU,66.4167,112.4,70.16,42,30,4.21,scattered clouds
297,Dosso,NE,13.049,3.1937,83.75,62,90,13.85,overcast clouds
298,Calamar,CO,10.2511,-74.9146,89.55,73,98,10.8,overcast clouds
299,Constanza,DE,47.6603,9.1758,59.32,91,95,3.24,overcast clouds
300,Richards Bay,ZA,-28.783,32.0377,62.6,60,4,4.18,clear sky
301,Bonfim,BR,3.0833,-59.95,77.09,85,89,5.32,overcast clouds
302,Nago,JP,26.5881,127.9761,82.83,89,97,12.06,overcast clouds
303,Mehamn,NO,71.0357,27.8492,44.96,95,100,19.57,overcast clouds
304,Ayame,CI,5.6083,-3.1563,72.9,92,12,2.46,few clouds
305,Camacari,BR,-12.6975,-38.3242,74.97,83,20,8.19,few clouds
306,Ostrovnoy,RU,68.0531,39.5131,48.79,90,17,8.3,few clouds
307,Bilibino,RU,68.0546,166.4372,43.47,53,73,6.82,broken clouds
308,Wajima,JP,37.4,136.9,81.23,79,52,2.59,broken clouds
309,Katherine,AU,-14.4667,132.2667,68.32,77,11,3.44,few clouds
310,Fernley,US,39.608,-119.2518,94.05,24,5,13.98,clear sky
311,Hervey Bay,AU,-25.2986,152.8535,66.31,93,3,3.0,clear sky
312,Merauke,ID,-8.4667,140.3333,74.07,82,8,12.64,clear sky
313,Barra Do Garcas,BR,-15.89,-52.2567,79.21,29,5,3.11,clear sky
314,Vao,NC,-22.6667,167.4833,66.47,58,59,9.46,broken clouds
315,Port Blair,IN,11.6667,92.75,81.82,81,100,19.01,overcast clouds
316,Neiafu,TO,-18.65,-173.9833,77.68,65,20,12.66,few clouds
317,Tual,ID,-5.6667,132.75,81.27,78,53,12.17,broken clouds
318,Klaipeda,LT,55.7172,21.1175,64.45,78,100,8.48,overcast clouds
319,Santiago De Cao,PE,-7.9589,-79.2392,64.53,88,90,11.5,fog
320,Maragogi,BR,-9.0122,-35.2225,73.74,79,14,14.9,few clouds
321,Xiaoweizhai,CN,26.1903,107.5125,70.54,91,11,2.82,few clouds
322,Chengde,CN,40.9725,117.9361,64.17,92,11,2.82,few clouds
323,Cayenne,GF,4.9333,-52.3333,83.08,79,0,1.99,clear sky
324,Snezhnogorsk,RU,69.1933,33.2531,53.38,77,96,7.49,overcast clouds
325,Naryan-Mar,RU,67.6713,53.087,49.41,90,89,8.12,overcast clouds
326,Aloleng,PH,16.1307,119.7824,82.13,84,100,20.76,overcast clouds
327,Komagane,JP,35.7296,137.9396,75.18,90,17,1.16,few clouds
328,Mount Gambier,AU,-37.8333,140.7667,43.97,85,14,11.36,few clouds
329,Labuhan,ID,-6.8844,112.2051,76.37,78,11,9.8,few clouds
330,Ramsgate,GB,51.3358,1.4155,58.91,88,97,1.99,overcast clouds
331,Havre-Saint-Pierre,CA,50.2334,-63.5986,59.36,82,75,13.8,broken clouds
332,Yerbogachen,RU,61.2767,108.0108,59.52,65,100,5.19,overcast clouds
